date,team,project,defects_total,defects_sev1,reopen_count,rework_hours,period,year_month
2024-10-12,Data,Nova,4,1,0,31.8,pre_ai,2024-10
2024-10-13,Platform,Nova,7,0,0,10.54,pre_ai,2024-10
2024-10-13,Payments,Apollo,12,2,1,19.43,pre_ai,2024-10
2024-10-13,CoreApp,Nova,12,3,3,37.77,pre_ai,2024-10
2024-10-13,Data,Nova,11,2,1,34.96,pre_ai,2024-10
2024-10-14,Platform,Apollo,10,2,1,48.45,pre_ai,2024-10
2024-10-14,Payments,Apollo,6,1,1,38.81,pre_ai,2024-10
2024-10-14,CoreApp,Apollo,11,0,1,7.89,pre_ai,2024-10
2024-10-14,Data,Apollo,12,1,1,41.48,pre_ai,2024-10
2024-10-15,Platform,Nova,11,0,1,28.26,pre_ai,2024-10
2024-10-15,Payments,Apollo,7,0,0,42.14,pre_ai,2024-10
2024-10-15,CoreApp,Apollo,8,1,0,27.0,pre_ai,2024-10
2024-10-15,Data,Nova,10,0,2,27.38,pre_ai,2024-10
2024-10-16,Platform,Apollo,15,3,1,48.3,pre_ai,2024-10
2024-10-16,Payments,Nova,13,3,1,26.97,pre_ai,2024-10
2024-10-16,CoreApp,Apollo,4,1,0,32.27,pre_ai,2024-10
2024-10-16,Data,Nova,9,0,2,36.02,pre_ai,2024-10
2024-10-17,Platform,Apollo,6,2,0,20.57,pre_ai,2024-10
2024-10-17,Payments,Orion,9,0,4,40.25,pre_ai,2024-10
2024-10-17,CoreApp,Apollo,5,0,2,51.18,pre_ai,2024-10
2024-10-17,Data,Apollo,7,0,1,0.0,pre_ai,2024-10
2024-10-18,Platform,Apollo,3,0,0,61.44,pre_ai,2024-10
2024-10-18,Payments,Nova,10,1,3,29.53,pre_ai,2024-10
2024-10-18,CoreApp,Apollo,13,1,1,11.28,pre_ai,2024-10
2024-10-18,Data,Orion,10,0,0,23.21,pre_ai,2024-10
2024-10-19,Platform,Apollo,8,0,0,32.89,pre_ai,2024-10
2024-10-19,Payments,Orion,5,0,0,34.64,pre_ai,2024-10
2024-10-19,CoreApp,Apollo,12,0,1,35.92,pre_ai,2024-10
2024-10-19,Data,Orion,8,0,3,43.05,pre_ai,2024-10
2024-10-20,Platform,Orion,10,0,2,26.71,pre_ai,2024-10
2024-10-20,Payments,Nova,8,0,1,45.53,pre_ai,2024-10
2024-10-20,CoreApp,Orion,12,0,3,29.09,pre_ai,2024-10
2024-10-20,Data,Orion,7,1,1,49.89,pre_ai,2024-10
2024-10-21,Platform,Nova,13,3,1,53.13,pre_ai,2024-10
2024-10-21,Payments,Apollo,9,2,3,28.15,pre_ai,2024-10
2024-10-21,CoreApp,Nova,11,1,2,35.57,pre_ai,2024-10
2024-10-21,Data,Apollo,11,1,4,29.94,pre_ai,2024-10
2024-10-22,Platform,Orion,14,1,0,36.21,pre_ai,2024-10
2024-10-22,Payments,Apollo,10,0,2,23.02,pre_ai,2024-10
2024-10-22,CoreApp,Nova,11,1,2,31.32,pre_ai,2024-10
2024-10-22,Data,Orion,15,1,2,54.45,pre_ai,2024-10
2024-10-23,Platform,Orion,9,1,0,53.86,pre_ai,2024-10
2024-10-23,Payments,Nova,11,1,0,45.85,pre_ai,2024-10
2024-10-23,CoreApp,Apollo,13,0,0,41.05,pre_ai,2024-10
2024-10-23,Data,Nova,8,1,3,43.23,pre_ai,2024-10
2024-10-24,Platform,Apollo,7,1,2,25.67,pre_ai,2024-10
2024-10-24,Payments,Nova,9,0,0,26.83,pre_ai,2024-10
2024-10-24,CoreApp,Apollo,11,0,0,25.5,pre_ai,2024-10
2024-10-24,Data,Orion,11,1,0,50.76,pre_ai,2024-10
2024-10-25,Platform,Nova,11,1,3,33.88,pre_ai,2024-10
2024-10-25,Payments,Apollo,10,1,3,31.94,pre_ai,2024-10
2024-10-25,CoreApp,Apollo,11,1,3,38.41,pre_ai,2024-10
2024-10-25,Data,Orion,11,1,2,39.86,pre_ai,2024-10
2024-10-26,Platform,Nova,8,1,0,35.66,pre_ai,2024-10
2024-10-26,Payments,Nova,6,1,1,37.0,pre_ai,2024-10
2024-10-26,CoreApp,Orion,6,0,0,50.07,pre_ai,2024-10
2024-10-26,Data,Apollo,14,2,1,24.77,pre_ai,2024-10
2024-10-27,Platform,Nova,10,0,1,52.96,pre_ai,2024-10
2024-10-27,Payments,Orion,10,1,3,48.11,pre_ai,2024-10
2024-10-27,CoreApp,Apollo,6,1,1,48.07,pre_ai,2024-10
2024-10-27,Data,Nova,10,1,1,6.94,pre_ai,2024-10
2024-10-28,Platform,Apollo,10,0,2,10.71,pre_ai,2024-10
2024-10-28,Payments,Apollo,10,1,3,42.67,pre_ai,2024-10
2024-10-28,CoreApp,Nova,11,0,2,33.2,pre_ai,2024-10
2024-10-28,Data,Orion,3,1,1,35.67,pre_ai,2024-10
2024-10-29,Platform,Apollo,6,1,2,45.46,pre_ai,2024-10
2024-10-29,Payments,Nova,8,0,0,47.01,pre_ai,2024-10
2024-10-29,CoreApp,Apollo,8,0,2,19.91,pre_ai,2024-10
2024-10-29,Data,Orion,13,2,0,28.83,pre_ai,2024-10
2024-10-30,Platform,Apollo,12,2,2,49.19,pre_ai,2024-10
2024-10-30,Payments,Apollo,12,2,0,30.69,pre_ai,2024-10
2024-10-30,CoreApp,Orion,11,1,2,23.43,pre_ai,2024-10
2024-10-30,Data,Apollo,12,2,3,42.89,pre_ai,2024-10
2024-10-31,Platform,Nova,14,2,2,55.57,pre_ai,2024-10
2024-10-31,Payments,Apollo,8,1,0,32.2,pre_ai,2024-10
2024-10-31,CoreApp,Nova,8,0,2,43.69,pre_ai,2024-10
2024-10-31,Data,Orion,9,1,2,20.19,pre_ai,2024-10
2024-11-01,Platform,Orion,10,2,2,19.51,pre_ai,2024-11
2024-11-01,Payments,Apollo,6,0,1,29.03,pre_ai,2024-11
2024-11-01,CoreApp,Apollo,11,2,1,34.0,pre_ai,2024-11
2024-11-01,Data,Apollo,5,0,0,30.87,pre_ai,2024-11
2024-11-02,Platform,Orion,13,0,1,16.13,pre_ai,2024-11
2024-11-02,Payments,Orion,8,0,2,39.21,pre_ai,2024-11
2024-11-02,CoreApp,Nova,8,0,2,50.35,pre_ai,2024-11
2024-11-02,Data,Nova,10,0,1,57.84,pre_ai,2024-11
2024-11-03,Platform,Apollo,14,1,3,26.4,pre_ai,2024-11
2024-11-03,Payments,Apollo,12,1,3,15.27,pre_ai,2024-11
2024-11-03,CoreApp,Apollo,6,1,0,17.13,pre_ai,2024-11
2024-11-03,Data,Nova,13,1,1,33.81,pre_ai,2024-11
2024-11-04,Platform,Apollo,10,0,1,12.07,pre_ai,2024-11
2024-11-04,Payments,Nova,16,1,1,17.22,pre_ai,2024-11
2024-11-04,CoreApp,Nova,15,3,1,34.85,pre_ai,2024-11
2024-11-04,Data,Nova,10,1,0,40.96,pre_ai,2024-11
2024-11-05,Platform,Nova,11,1,0,11.05,pre_ai,2024-11
2024-11-05,Payments,Apollo,8,0,2,26.97,pre_ai,2024-11
2024-11-05,CoreApp,Apollo,10,1,0,33.21,pre_ai,2024-11
2024-11-05,Data,Orion,9,1,1,39.87,pre_ai,2024-11
2024-11-06,Platform,Nova,9,0,0,46.62,pre_ai,2024-11
2024-11-06,Payments,Apollo,8,1,0,49.77,pre_ai,2024-11
2024-11-06,CoreApp,Nova,9,0,1,41.15,pre_ai,2024-11
2024-11-06,Data,Nova,6,1,2,31.34,pre_ai,2024-11
2024-11-07,Platform,Orion,8,1,0,7.24,pre_ai,2024-11
2024-11-07,Payments,Nova,14,2,4,51.6,pre_ai,2024-11
2024-11-07,CoreApp,Nova,8,0,0,23.5,pre_ai,2024-11
2024-11-07,Data,Nova,14,1,2,62.51,pre_ai,2024-11
2024-11-08,Platform,Nova,12,1,2,47.54,pre_ai,2024-11
2024-11-08,Payments,Nova,10,2,1,23.96,pre_ai,2024-11
2024-11-08,CoreApp,Orion,11,2,0,36.91,pre_ai,2024-11
2024-11-08,Data,Orion,6,0,0,57.19,pre_ai,2024-11
2024-11-09,Platform,Nova,10,1,2,52.71,pre_ai,2024-11
2024-11-09,Payments,Nova,10,1,1,58.38,pre_ai,2024-11
2024-11-09,CoreApp,Apollo,16,2,6,24.23,pre_ai,2024-11
2024-11-09,Data,Nova,13,0,0,34.31,pre_ai,2024-11
2024-11-10,Platform,Orion,15,1,2,19.79,pre_ai,2024-11
2024-11-10,Payments,Orion,11,0,4,40.09,pre_ai,2024-11
2024-11-10,CoreApp,Nova,7,1,1,41.78,pre_ai,2024-11
2024-11-10,Data,Nova,11,3,2,46.66,pre_ai,2024-11
2024-11-11,Platform,Apollo,13,2,0,46.57,pre_ai,2024-11
2024-11-11,Payments,Orion,8,0,1,29.09,pre_ai,2024-11
2024-11-11,CoreApp,Apollo,11,1,1,32.36,pre_ai,2024-11
2024-11-11,Data,Orion,10,0,3,32.72,pre_ai,2024-11
2024-11-12,Platform,Nova,14,0,2,40.53,pre_ai,2024-11
2024-11-12,Payments,Apollo,11,1,2,54.09,pre_ai,2024-11
2024-11-12,CoreApp,Nova,6,0,2,43.35,pre_ai,2024-11
2024-11-12,Data,Orion,9,1,5,19.96,pre_ai,2024-11
2024-11-13,Platform,Apollo,11,3,1,38.29,pre_ai,2024-11
2024-11-13,Payments,Orion,10,0,1,46.75,pre_ai,2024-11
2024-11-13,CoreApp,Nova,11,1,2,37.45,pre_ai,2024-11
2024-11-13,Data,Apollo,10,1,1,32.83,pre_ai,2024-11
2024-11-14,Platform,Orion,11,2,1,34.48,pre_ai,2024-11
2024-11-14,Payments,Orion,12,0,3,35.53,pre_ai,2024-11
2024-11-14,CoreApp,Orion,12,1,0,31.22,pre_ai,2024-11
2024-11-14,Data,Apollo,11,3,3,34.12,pre_ai,2024-11
2024-11-15,Platform,Nova,10,0,1,10.61,pre_ai,2024-11
2024-11-15,Payments,Orion,14,1,0,20.48,pre_ai,2024-11
2024-11-15,CoreApp,Nova,13,1,1,62.35,pre_ai,2024-11
2024-11-15,Data,Orion,9,1,0,9.83,pre_ai,2024-11
2024-11-16,Platform,Orion,10,2,4,19.41,pre_ai,2024-11
2024-11-16,Payments,Nova,7,2,0,37.03,pre_ai,2024-11
2024-11-16,CoreApp,Apollo,6,0,1,43.63,pre_ai,2024-11
2024-11-16,Data,Orion,7,0,1,34.79,pre_ai,2024-11
2024-11-17,Platform,Nova,12,0,2,40.14,pre_ai,2024-11
2024-11-17,Payments,Nova,5,0,1,29.85,pre_ai,2024-11
2024-11-17,CoreApp,Orion,8,0,2,27.91,pre_ai,2024-11
2024-11-17,Data,Orion,9,0,1,30.17,pre_ai,2024-11
2024-11-18,Platform,Nova,6,0,1,36.3,pre_ai,2024-11
2024-11-18,Payments,Orion,11,1,1,39.99,pre_ai,2024-11
2024-11-18,CoreApp,Orion,14,2,1,32.83,pre_ai,2024-11
2024-11-18,Data,Nova,6,1,0,27.29,pre_ai,2024-11
2024-11-19,Platform,Apollo,9,0,1,36.52,pre_ai,2024-11
2024-11-19,Payments,Nova,14,2,0,38.53,pre_ai,2024-11
2024-11-19,CoreApp,Orion,12,2,1,41.31,pre_ai,2024-11
2024-11-19,Data,Orion,13,1,2,16.04,pre_ai,2024-11
2024-11-20,Platform,Nova,17,2,1,51.93,pre_ai,2024-11
2024-11-20,Payments,Apollo,8,1,1,21.05,pre_ai,2024-11
2024-11-20,CoreApp,Orion,8,0,1,60.06,pre_ai,2024-11
2024-11-20,Data,Nova,7,1,1,29.95,pre_ai,2024-11
2024-11-21,Platform,Apollo,13,2,1,42.43,pre_ai,2024-11
2024-11-21,Payments,Nova,15,0,2,38.49,pre_ai,2024-11
2024-11-21,CoreApp,Apollo,3,0,0,37.42,pre_ai,2024-11
2024-11-21,Data,Apollo,7,0,0,28.64,pre_ai,2024-11
2024-11-22,Platform,Orion,9,1,1,24.94,pre_ai,2024-11
2024-11-22,Payments,Apollo,14,3,2,42.03,pre_ai,2024-11
2024-11-22,CoreApp,Nova,8,2,0,38.26,pre_ai,2024-11
2024-11-22,Data,Orion,13,2,0,38.24,pre_ai,2024-11
2024-11-23,Platform,Apollo,10,2,2,26.41,pre_ai,2024-11
2024-11-23,Payments,Orion,9,1,2,39.94,pre_ai,2024-11
2024-11-23,CoreApp,Orion,15,1,1,46.17,pre_ai,2024-11
2024-11-23,Data,Orion,4,0,0,37.61,pre_ai,2024-11
2024-11-24,Platform,Nova,12,1,2,62.17,pre_ai,2024-11
2024-11-24,Payments,Apollo,9,0,0,38.45,pre_ai,2024-11
2024-11-24,CoreApp,Apollo,15,2,3,25.44,pre_ai,2024-11
2024-11-24,Data,Apollo,12,0,1,47.88,pre_ai,2024-11
2024-11-25,Platform,Orion,13,0,1,14.04,pre_ai,2024-11
2024-11-25,Payments,Orion,9,0,1,40.69,pre_ai,2024-11
2024-11-25,CoreApp,Orion,14,1,0,7.77,pre_ai,2024-11
2024-11-25,Data,Orion,12,1,0,56.8,pre_ai,2024-11
2024-11-26,Platform,Orion,12,1,1,43.29,pre_ai,2024-11
2024-11-26,Payments,Nova,9,0,1,44.47,pre_ai,2024-11
2024-11-26,CoreApp,Apollo,6,1,0,42.53,pre_ai,2024-11
2024-11-26,Data,Orion,8,1,0,3.23,pre_ai,2024-11
2024-11-27,Platform,Apollo,11,1,0,29.15,pre_ai,2024-11
2024-11-27,Payments,Orion,9,1,1,26.67,pre_ai,2024-11
2024-11-27,CoreApp,Orion,11,0,1,23.39,pre_ai,2024-11
2024-11-27,Data,Nova,11,0,2,39.04,pre_ai,2024-11
2024-11-28,Platform,Apollo,10,0,2,28.63,pre_ai,2024-11
2024-11-28,Payments,Apollo,8,0,1,37.93,pre_ai,2024-11
2024-11-28,CoreApp,Apollo,10,3,2,40.63,pre_ai,2024-11
2024-11-28,Data,Apollo,10,1,2,20.67,pre_ai,2024-11
2024-11-29,Platform,Apollo,10,0,1,61.23,pre_ai,2024-11
2024-11-29,Payments,Apollo,11,0,1,29.22,pre_ai,2024-11
2024-11-29,CoreApp,Orion,11,1,3,42.89,pre_ai,2024-11
2024-11-29,Data,Orion,14,4,2,29.95,pre_ai,2024-11
2024-11-30,Platform,Nova,6,1,1,47.96,pre_ai,2024-11
2024-11-30,Payments,Orion,11,0,2,22.87,pre_ai,2024-11
2024-11-30,CoreApp,Apollo,12,0,0,54.64,pre_ai,2024-11
2024-11-30,Data,Nova,14,2,2,46.65,pre_ai,2024-11
2024-12-01,Platform,Nova,7,1,1,45.2,pre_ai,2024-12
2024-12-01,Payments,Orion,7,1,0,34.96,pre_ai,2024-12
2024-12-01,CoreApp,Apollo,12,0,3,39.16,pre_ai,2024-12
2024-12-01,Data,Apollo,12,1,0,31.88,pre_ai,2024-12
2024-12-02,Platform,Orion,8,0,0,44.92,pre_ai,2024-12
2024-12-02,Payments,Apollo,13,0,3,28.42,pre_ai,2024-12
2024-12-02,CoreApp,Nova,8,1,1,55.98,pre_ai,2024-12
2024-12-02,Data,Orion,6,0,1,40.63,pre_ai,2024-12
2024-12-03,Platform,Apollo,13,1,2,18.79,pre_ai,2024-12
2024-12-03,Payments,Apollo,7,0,0,44.49,pre_ai,2024-12
2024-12-03,CoreApp,Nova,12,1,1,34.33,pre_ai,2024-12
2024-12-03,Data,Orion,9,1,1,39.75,pre_ai,2024-12
2024-12-04,Platform,Apollo,10,1,1,19.84,pre_ai,2024-12
2024-12-04,Payments,Apollo,9,0,2,35.85,pre_ai,2024-12
2024-12-04,CoreApp,Nova,16,1,1,37.14,pre_ai,2024-12
2024-12-04,Data,Orion,12,0,0,39.78,pre_ai,2024-12
